Cafe Botanica,   Karışık Pizza, FATİH, 5, çok taze ve güzeldi.
Cafe Botanica,   Karışık Pizza, enes, 4,  Gayet güzel.
Cafe Botanica,   Karışık Pizza, BİRSEN, 4, Tavsiye ederim.
Cafe Botanica,   Zeytinli Pizza, FATİH, 4, Tavsiye ederim.
Cafe Botanica,   Zeytinli Pizza, BURCU, 1, Rezalet, Çok kötü
Cafe Botanica,   Zeytinli Pizza, enes, 5, çok taze ve güzeldi.
Cafe Botanica,   Zeytinli Pizza, BARIŞ, 1,  Tuz oranı azaltılmalı.
Cafe Botanica,   Zeytinli Pizza, seyma, 5,  Çok lezzetliydi ve porsiyon boldu.
Cafe Botanica,   Dil Peynirli Pizza, enes, 5, Süperdi bayıldım ellerinize sağlık yapan arkadaş çok güzel yapmış.
Cafe Botanica,   Dil Peynirli Pizza, BAŞAK, 2, Guzel sayilir.
Cafe Botanica,   Dil Peynirli Pizza, EBRU, 5, Herşey çok lezzetliydi ellerinize sağlık.
Cafe Botanica,   Dürüm, enes,5, Dürüm de soslar da çok güzeldi.
Cafe Botanica,   Dürüm, erdem, 2, Guzel sayilir.
Cafe Botanica,   Dürüm, seyma, 4, Lezzet ve kalite harika.
Cafe Botanica,   Hamburger, EVRİM, 4,  taze ve çok lezzetliydi
Cafe Botanica,   Hamburger, FATİH, 4, Ellerinize sağlık.
Cafe Botanica,   Hamburger, enes, 4, Lezzet beklentimin üstündeydi. Memnun kaldım.
Cafe Botanica,   Hamburger, EBRU, 1, Çöpe atmak zorunda kaldık
Cafe Botanica,   Frambuazlı Cheesecake, erdem, 3, Fiyat/performans hoşuma gitmedi.
Cafe Botanica,   Frambuazlı Cheesecake, başak, 3, Fena değil.
Cafe Botanica,   Frambuazlı Cheesecake, enes, 4, Gayet başarılı.
Cafe Botanica,   Alman Pastası, enes, 4, Lezzet beklentimin üstündeydi. Memnun kaldım.
Cafe Botanica,   Alman Pastası, BURCU, 5,  Çok lezzetliydi ve porsiyon boldu.
Cafe Botanica,   Alman Pastası, EVRİM, 5, Guzel sayilir.
Cafe Botanica,   Alman Pastası, BAŞAK, 3, Fena değil.
Cafe Botanica,   Havuçlu Kek, EVRİM, 3,  Eskiden tadi daha iyiydi.
Cafe Botanica,   Havuçlu Kek, BARIŞ, 5, Çok güzeldi.
Cafe Botanica,   Havuçlu Kek, BAŞAK, 5,  Çok lezzetliydi ve porsiyon boldu.
Cafe Botanica,   Brownie, erdem, 4,  Gayet güzel.
Cafe Botanica,   Brownie, enes, 1, Çok geç geldi
Cafe Botanica,   Brownie, EBRU, 4, Ankaranın en iyisi.
Cafe Botanica,   Brownie, seyma, 4, Lezzet ve kalite harika.
Cafe Botanica,   Magnolia, EVRİM, 1, Rezalet, Çok kötü
Cafe Botanica,   Magnolia, BİRSEN, 1, Aşırı yağlı.
Cafe Botanica,   Magnolia, BAŞAK, 4, Ankaranın en iyisi.
Cafe Botanica,   Magnolia, BARIŞ, 5, Mukemmel hizmet.
Cafe Botanica,   Portakal Suyu, EBRU, 2, çok yağlıydı
Cafe Botanica,   Portakal Suyu, BİRSEN, 5, Buz gibiydi.
Cafe Botanica,   Limonata, BARIŞ, 4, Gayet başarılı.
Cafe Botanica,   Limonata, FATİH, 1, Çok kuruydu
Cafe Botanica,   Limonata, EBRU, 3, tadı hiç güzel değildi, midemi bozdu.
Cafe Botanica,   Türk Kahvesi, EBRU, 3, Fiyat performans.
Cafe Botanica,   Türk Kahvesi, BİRSEN, 4,  taze ve çok lezzetliydi
Çukurağa Sofrası,  İskender, BAŞAK, 5, Güzeldi.
Çukurağa Sofrası,  İskender, enes, 1,  kötüydü yiyemedik.
Çukurağa Sofrası,  İskender, BİRSEN, 4, Gayet başarılı.
Çukurağa Sofrası,  İskender, seyma, 4, Tavsiye ederim.
Çukurağa Sofrası,  İskender, EBRU, 4, iyiydi
Çukurağa Sofrası,  İnegöl Köfte, BAŞAK, 5, Ellerinize sağlık.
